,industry_code,retained_flag,count_of_retained_employment
1531,Temporary Help Services,1,2931
611,General Medical and Surgical Hospitals ,1,1446
463,Elementary and Secondary Schools ,1,1247
615,General Warehousing and Storage ,1,1210
589,Full-Service Restaurants ,1,1175
1285,Professional Employer Organizations,1,1122
405,Department Stores ,1,1056
778,Limited-Service Restaurants ,1,974
981,Offices of Physicians (except Mental Health Specialists) ,1,794
485,"Executive and Legislative Offices, Combined ",1,735
669,Hotels (except Casino Hotels) and Motels ,1,627
1493,Supermarkets and Other Grocery Retailers (except Convenience Retailers) ,1,573
301,Computer Systems Design Services ,1,495
49,All Other General Merchandise Retailers ,1,480
1618,Wholesale Trade Agents and Brokers ,1,472
1408,Security Guards and Patrol Services ,1,467
1523,Telemarketing Bureaus and Other Contact Centers ,1,463
720,Insurance Agencies and Brokerages ,1,457
344,"Corporate, Subsidiary, and Regional Managing Offices ",1,452
274,"Colleges, Universities, and Professional Schools ",1,420
663,Home Health Care Services,1,392
1072,Other Individual and Family Services ,1,388
473,Engineering Services,1,383
380,Custom Computer Programming Services ,1,370
250,Child Care Services ,1,365
1396,Scheduled Passenger Air Transportation ,1,364
469,Employment Placement Agencies ,1,353
659,Home Centers ,1,349
574,Freight Transportation Arrangement ,1,326
20,Administrative Management and General Management Consulting Services ,1,313
876,Motion Picture and Video Production ,1,313
309,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",1,309
262,Clothing and Clothing Accessories Retailers ,1,298
560,Food Service Contractors,1,292
949,Nursing Care Facilities (Skilled Nursing Facilities) ,1,289
280,Commercial Banking ,1,284
607,"General Freight Trucking, Long-Distance, Truckload ",1,282
1417,Services for the Elderly and Persons with Disabilities ,1,282
599,Gasoline Stations with Convenience Stores ,1,277
605,"General Freight Trucking, Long-Distance, Less Than Truckload ",1,273
358,Couriers and Express Delivery Services,1,258
1232,"Plumbing, Heating, and Air-Conditioning Contractors ",1,247
951,Office Administrative Services,1,235
969,Offices of Dentists ,1,229
1443,Software Publishers,1,229
